player,college,position,height,weight,40yd,vertical,bench reps,broad jump,cone,shuttle
BJ Adams,Central Florida,CB,6-2,182,4.53,32.5,,117,,
Tommy Akingbesote,Maryland,DT,6-4,306,5.09,28.0,,103,,
Darius Alexander,Toledo,DT,6-4,305,4.95,31.5,28,111,7.60,4.79
Zy Alexander,LSU,CB,6-1,187,4.56,31.5,,116,,
LeQuint Allen,Syracuse,RB,6-0,204,,35.0,,120,,
Trey Amos,Mississippi,CB,6-1,195,4.43,32.5,13,126,,
Andrew Armstrong,Arkansas,WR,6-4,202,4.51,37.5,11,124,6.97,4.18
Elijah Arroyo,Miami,TE,6-5,250,,,22,,,
Eugene Asante,Auburn,LB,6-1,223,4.48,,21,,,
Elic Ayomanor,Stanford,WR,6-2,206,4.44,38.5,,127,,
Elijhah Badger,Florida,WR,6-1,200,4.43,35.5,,,,
Tyler Baron,Miami,EDGE,6-5,258,4.62,35.5,19,121,,
Jahdae Barron,Texas,CB,5-11,194,4.39,35.0,,123,,
Gavin Bartholomew,Pittsburgh,TE,6-5,246,4.70,,,,,
Jeffrey Bassa,Oregon,LB,6-1,232,4.63,38.5,21,118,7.34,
Tyler Batty,BYU,EDGE,6-6,271,4.78,34.0,27,120,7.21,4.54
Jack Bech,TCU,WR,6-1,214,,34.5,19,125,6.84,4.21
Anthony Belton,North Carolina St.,OT,6-6,336,5.26,29.5,,107,7.77,
Zeek Biggers,Georgia Tech,DT,6-6,321,5.14,34.5,,111,,
Yahya Black,Iowa,DT,6-6,336,5.39,25.5,,101,7.63,4.72
Jaydon Blue,Texas,RB,5-9,196,4.38,,,,,
Isaiah Bond,Texas,WR,5-11,180,4.39,,,,,
Tyler Booker,Alabama,G,6-5,321,5.38,27.0,,94,7.96,4.84
Andres Borregales,Miami,K,5-11,199,,,,,,
Jake Briningstool,Clemson,TE,6-6,241,4.75,31.0,,115,,
Warren Brinson,Georgia,DT,6-5,315,5.09,31.0,,115,,
Ja'Corey Brooks,Louisville,WR,6-2,184,,,,,,
Tahj Brooks,Texas Tech,RB,5-9,214,4.52,35.0,16,120,6.90,4.06
Max Brosmer,Minnesota,QB,6-2,217,,,,,,
Vernon Broughton,Texas,DT,6-5,311,,,,,,
Logan Brown,Kansas,OT,6-6,311,5.18,32.0,,111,7.75,4.51
Carson Bruener,Washington,LB,6-1,227,4.58,33.5,,119,,
Jacobee Bryant,Kansas,CB,6-0,180,4.53,,,,,
Pat Bryant,Illinois,WR,6-2,204,4.61,37.5,,124,,
Teddye Buchanan,California,LB,6-2,233,4.60,40.0,26,125,,
Jordan Burch,Oregon,EDGE,6-4,279,4.67,,,,,
Denzel Burke,Ohio St.,CB,5-11,186,4.48,,,,,
James Burnip,Alabama,P,6-6,235,,,,,,
Jamaree Caldwell,Oregon,DT,6-2,332,5.16,27.0,,,,
Jihaad Campbell,Alabama,LB,6-3,235,4.52,,,127,,
Will Campbell,LSU,OT,6-6,319,4.98,32.0,,113,,
Abdul Carter,Penn St.,EDGE,6-3,250,,,,,,
Barrett Carter,Clemson,LB,6-0,231,,34.5,,116,,4.41
Sebastian Castro,Iowa,SAF,5-11,203,4.59,30.5,,117,,4.34
Alijah Clark,Syracuse,SAF,6-1,188,4.50,33.0,,122,,
Connor Colby,Iowa,G,6-6,309,5.11,28.5,,110,7.78,4.63
Alfred Collins,Texas,DT,6-6,332,,26.0,,96,,
Beaux Collins,Notre Dame,WR,6-3,201,,,,,,
Joshua Conerly,Oregon,OT,6-5,311,5.05,34.5,,103,,
Hayden Conner,Texas,G,6-6,314,,,,,7.90,4.88
Jalin Conyers,Texas Tech,TE,6-4,260,4.74,35.5,,121,6.94,4.27
Brady Cook,Missouri,QB,6-2,214,4.59,37.0,,128,7.01,4.17
Ajani Cornelius,Oregon,OT,6-5,310,,,,,,
Eli Cox,Kentucky,C,6-4,306,5.02,32.5,,109,7.63,4.58
Kitan Crawford,Nevada,SAF,5-11,202,4.41,41.5,18,128,6.81,4.03
Jeremy Crawshaw,Florida,P,6-4,198,,,,,,
Brandon Crenshaw-Dickson,Florida,OT,6-7,316,5.33,24.5,,96,8.15,4.91
Jaxson Dart,Mississippi,QB,6-2,223,,,,,,
Garrett Dellinger,LSU,G,6-4,325,,,,,,
Fadil Diggs,Syracuse,EDGE,6-4,257,4.57,30.5,,121,,
Chimere Dike,Florida,WR,6-1,196,4.34,38.5,,128,6.82,4.27
CJ Dippre,Alabama,TE,6-5,256,4.69,34.5,32,120,,
Ra'Mello Dotson,Kansas,CB,6-1,192,4.59,34.5,,123,,
Ethan Downs,Oklahoma,EDGE,6-4,269,4.69,34.0,32,119,7.58,4.59
Jamon Dumas-Johnson,Kentucky,LB,6-1,238,,,,,,
Power Echols,North Carolina,LB,5-11,237,4.73,37.0,,115,7.60,4.56
Donovan Edwards,Michigan,RB,5-11,205,4.44,38.5,23,,,
Emeka Egbuka,Ohio St.,WR,6-1,202,,,,,,
Nick Emmanwori,South Carolina,SAF,6-3,220,4.38,43.0,20,138,,
Aireontae Ersery,Minnesota,OT,6-6,331,5.01,29.5,,111,7.81,4.82
Trevor Etienne,Georgia,RB,5-9,198,4.42,35.0,15,124,,
Mitchell Evans,Notre Dame,TE,6-5,258,4.74,31.0,,115,7.25,4.40
Quinn Ewers,Texas,QB,6-2,214,,,,,,
Donovan Ezeiruaku,Boston Col.,EDGE,6-3,248,,35.5,22,119,6.94,4.19
Dylan Fairchild,Georgia,G,6-5,318,,27.5,,111,,
Joshua Farmer,Florida St.,DT,6-3,305,5.11,29.0,26,112,,
Da'Quan Felton,Virginia Tech,WR,6-5,213,4.50,32.5,16,122,7.10,4.30
Tai Felton,Maryland,WR,6-1,183,4.37,39.5,,130,,
Terrance Ferguson,Oregon,TE,6-5,247,4.63,39.0,,122,,
Ryan Fitzgerald,Florida St.,K,5-11,193,,,,,,
O'Donnell Fortune,South Carolina,CB,6-1,185,,32.5,,117,,
Zah Frazier,Texas-San Antonio,CB,6-3,186,4.36,36.5,,126,7.00,4.26
Miles Frazier,LSU,G,6-6,317,5.24,31.0,,108,,
Dillon Gabriel,Oregon,QB,5-11,205,,,,,,
Jacolby George,Miami,WR,5-11,172,,32.5,,120,6.77,
DJ Giddens,Kansas St.,RB,6-0,212,4.43,39.5,,130,,4.33
Ashton Gillotte,Louisville,EDGE,6-3,264,,36.5,24,120,,
Matthew Golden,Texas,WR,5-11,191,4.29,,,,,
Mason Graham,Michigan,DT,6-4,296,,,24,,,
Charles Grant,William & Mary,OT,6-5,311,,,,,,
Kenneth Grant,Michigan,DT,6-4,331,,,22,,,
Joshua Gray,Oregon St.,G,6-5,299,5.04,31.0,,104,,
Mike Green,Marshall,EDGE,6-3,251,,,28,,,
Eric Gregory,Arkansas,DT,6-3,319,5.14,27.0,28,108,7.68,4.97
Maxwell Hairston,Kentucky,CB,5-11,183,4.28,39.5,,129,,
Ty Hamilton,Ohio St.,DT,6-3,299,,,,,,
Omarion Hampton,North Carolina,RB,6-0,221,4.46,38.0,18,130,,4.40
Jordan Hancock,Ohio St.,CB,6-0,195,,,,,,
Derrick Harmon,Oregon,DT,6-5,313,4.95,,,,,
Marcus Harris,California,CB,5-11,189,4.45,,,,,
Jermari Harris,Iowa,CB,6-1,191,,37.0,,120,,
Cleveland Harris,Mississippi,WR,6-2,205,4.54,38.5,,125,,
Jared Harrison-Hunte,SMU,DT,6-3,290,4.86,32.0,,111,,
RJ Harvey,Central Florida,RB,5-8,205,4.40,38.0,16,127,,4.34
Ahmed Hassanein,Boise St.,EDGE,6-2,267,4.77,32.5,27,113,,
Jackson Hawes,Georgia Tech,TE,6-5,253,4.82,34.5,16,121,,4.40
Gunnar Helm,Texas,TE,6-5,241,4.84,30.0,,,7.15,4.40
Tonka Hemingway,South Carolina,DT,6-3,284,,32.0,,112,7.36,4.48
TreVeyon Henderson,Ohio St.,RB,5-10,202,4.43,38.5,,128,,
Seth Henigan,Memphis,QB,6-3,215,4.76,31.5,,114,7.34,4.44
Jayden Higgins,Iowa St.,WR,6-4,214,4.47,39.0,,128,,
Jay Higgins,Iowa,LB,6-0,224,4.82,33.0,,110,7.01,4.35
Tommi Hill,Nebraska,CB,6-1,213,,,,,,
Myles Hinton,Michigan,OT,6-7,323,,31.5,,,,4.96
Traeshon Holden,Oregon,WR,6-2,205,4.57,32.0,,123,,
Maxen Hook,Toledo,SAF,6-1,202,4.55,34.5,,124,,
Cam Horsley,Boston Col.,DT,6-3,312,,31.5,,108,,
Tory Horton,Colorado St.,WR,6-3,196,4.41,37.5,,,,
Will Howard,Ohio St.,QB,6-4,236,,31.5,,112,7.13,4.33
Joe Huber,Wisconsin,G,6-5,310,5.20,28.0,,106,7.69,4.78
Kobe Hudson,Central Florida,WR,6-1,193,4.57,35.0,,122,,
Jarquez Hunter,Auburn,RB,5-9,204,4.44,33.5,21,120,,
Travis Hunter,Colorado,CB/WR,6-0,188,,,,,,
Alijah Huzzie,North Carolina,CB,5-10,193,,,,,,
Thomas Fidone II,Nebraska,TE,6-5,243,4.70,35.5,,126,7.01,4.29
Oronde Gadsden II,Syracuse,TE,6-5,243,,34.0,,114,,
Ollie Gordon II,Oklahoma St.,RB,6-1,226,4.61,34.5,,120,,
Torricelli Simpkins III,South Carolina,C,6-5,312,5.45,29.0,,110,,
Luther Burden III,Missouri,WR,6-0,206,4.41,,,,,
Howard Cross III,Notre Dame,DT,6-1,285,,29.0,,104,,
Rayuan Lane III,Navy,SAF,5-11,200,4.57,37.0,,128,7.10,4.28
Ricky White III,UNLV,WR,6-1,184,4.61,36.0,,123,,
Tyrion Ingram-Dawkins,Georgia,DT,6-5,276,4.86,36.0,,124,7.28,4.34
Ulysses Bentley IV,Mississippi,RB,5-10,201,4.62,32.5,,117,,
Jared Ivey,Mississippi,EDGE,6-6,274,,,,,,
Cam Jackson,Florida,DT,6-6,328,5.17,24.5,,93,,
Daniel Jackson,Minnesota,WR,5-11,193,,,,,6.78,4.07
Donovan Jackson,Ohio St.,G,6-4,315,,,,,,
Ja'Quinden Jackson,Arkansas,RB,6-2,229,,32.0,,119,7.19,4.36
Landon Jackson,Arkansas,EDGE,6-6,264,4.68,40.5,,129,,
Jordan James,Oregon,RB,5-10,205,4.55,,,117,,
Shemar James,Florida,LB,6-1,222,4.69,32.0,,117,7.09,4.27
Ashton Jeanty,Boise St.,RB,5-9,211,,,,,,
Kaleb Johnson,Iowa,RB,6-1,224,4.57,,,,,
Tez Johnson,Oregon,WR,5-10,154,4.51,37.0,,131,6.65,4.15
Will Johnson,Michigan,CB,6-2,194,,,,,,
Emery Jones,LSU,OT,6-5,315,,,,,,
Sai'vion Jones,LSU,EDGE,6-5,280,,33.0,19,119,,
Jah Joyner,Minnesota,EDGE,6-4,262,4.60,30.0,,,7.33,4.68
Kelvin Banks Jr.,Texas,OT,6-5,315,5.16,32.0,,104,7.81,4.66
Billy Bowman Jr.,Oklahoma,SAF,5-10,192,4.42,35.5,17,123,,
Sam Brown Jr.,Miami,WR,6-2,200,4.44,41.5,,,,
Harold Fannin Jr.,Bowling Green,TE,6-3,241,4.71,34.0,22,118,6.97,4.39
Jimmy Horn Jr.,Colorado,WR,5-8,174,4.46,38.0,,128,,4.41
Montrell Johnson Jr.,Florida,RB,5-11,212,4.41,35.5,,123,,4.29
Demetrius Knight Jr.,South Carolina,LB,6-2,235,4.58,31.5,22,118,7.12,4.25
Jason Marshall Jr.,Florida,CB,6-0,194,4.49,37.5,,125,,
Chris Paul Jr.,Mississippi,LB,6-1,222,4.63,36.0,,117,,
James Pearce Jr.,Tennessee,EDGE,6-5,245,4.47,31.0,,123,,
Shavon Revel Jr.,East Carolina,CB,6-2,194,,,,,,
Dont'e Thornton Jr.,Tennessee,WR,6-5,205,4.30,33.0,,126,,
Dante Trader Jr.,Maryland,SAF,5-11,196,,31.0,12,117,7.09,4.32
Antwane Wells Jr.,Mississippi,WR,6-1,201,4.58,34.0,,124,,
Kevin Winston Jr.,Penn St.,SAF,6-2,215,,,,,,
Quinshon Judkins,Ohio St.,RB,6-0,221,4.48,38.5,,132,,
DeAndre Jules,South Carolina,DT,6-4,316,,,,,,
Luke Kandra,Cincinnati,G,6-5,319,,,,,,
Josh Kelly,Texas Tech,WR,6-1,186,4.70,33.0,,121,7.02,
Drew Kendall,Boston Col.,C,6-4,308,5.05,,,,7.56,4.51
Kyle Kennard,South Carolina,EDGE,6-4,254,4.73,,23,,,
Corey Kiner,Cincinnati,RB,5-9,209,4.57,,19,,,
Kobe King,Penn St.,LB,6-1,236,,,,,,
Jack Kiser,Notre Dame,LB,6-2,231,,,,,,
Bilhal Kone,Western Michigan,CB,6-1,190,4.43,31.5,,124,,
Brant Kuithe,Utah,TE,6-2,236,,,,,,
Luke Lachey,Iowa,TE,6-6,251,,35.0,,120,7.18,4.47
KeAndre Lambert-Smith,Auburn,WR,6-1,190,4.37,34.5,,124,,
Joshua Lane,Virginia Tech,WR,5-10,191,4.34,40.0,14,132,6.75,4.12
Riley Leonard,Notre Dame,QB,6-4,216,,,,,,
Cody Lindenberg,Minnesota,LB,6-2,236,,,,,,
Steve Linton,Baylor,EDGE,6-4,242,,32.5,21,124,7.25,
Robert Longerbeam,Rutgers,CB,5-11,175,4.39,36.5,,134,,
Tyler Loop,Arizona,K,5-11,191,,,,,,
Colston Loveland,Michigan,TE,6-6,248,,,,,,
Dominic Lovett,Georgia,WR,5-10,185,4.40,33.5,,120,,4.27
Chase Lundt,Connecticut,OT,6-8,304,,,,,,
Phil Mafah,Clemson,RB,6-1,234,,,,,,
Jake Majors,Texas,C,6-3,306,,,,,,
Woody Marks,USC,RB,5-10,207,4.54,35.0,18,119,,4.24
Nickolas Martin,Oklahoma St.,LB,6-0,221,4.53,38.0,26,123,,
Sean Martin,West Virginia,EDGE,6-6,293,4.88,28.5,28,112,7.38,
Bam Martin-Scott,South Carolina,LB,6-2,231,4.63,33.5,,122,7.26,4.53
Damien Martinez,Miami,RB,6-0,217,4.51,35.0,,124,,
Moliki Matavao,UCLA,TE,6-6,260,4.81,32.5,,114,,
Francisco Mauigoa,Miami,LB,6-2,233,4.60,35.0,,121,7.15,4.24
Marcus Mbow,Purdue,G,6-4,303,,,,,,4.67
Kyle McCord,Syracuse,QB,6-3,218,,,,,,
Bru McCoy,Tennessee,WR,6-3,209,,,,,,
Seth McLaughlin,Ohio St.,C,6-4,304,,,,,,
Jalen McLeod,Auburn,LB,6-2,241,,,,,,
Tetairoa McMillan,Arizona,WR,6-4,219,,,,,,
Decarrion McWilliams,Central Florida,CB,5-10,191,4.41,34.0,,,,
Kain Medrano,UCLA,LB,6-3,222,4.46,38.0,,125,,
Armand Membou,Missouri,OT,6-4,332,4.91,34.0,,115,,
Graham Mertz,Florida,QB,6-3,212,,,,,,
R.J. Mickens,Clemson,SAF,6-0,199,4.49,41.5,,121,,
Rylie Mills,Notre Dame,DT,6-5,291,,,,,,
Jalen Milroe,Alabama,QB,6-2,217,,,,,,
Wyatt Milum,West Virginia,OT,6-7,313,5.27,30.0,,108,,4.69
Kyle Monangai,Rutgers,RB,5-8,211,4.60,34.5,,117,,
Smael Mondon,Georgia,LB,6-2,224,4.58,,,130,,
Jonah Monheim,USC,C,6-4,302,,,,,,
Malachi Moore,Alabama,SAF,5-11,196,,,,,,
Benjamin Morrison,Notre Dame,CB,6-0,193,,,,,,
Jabbar Muhammad,Oregon,CB,5-9,182,,29.5,13,,7.01,4.19
Andrew Mukuba,Texas,SAF,5-11,186,4.45,,,,,
Kalel Mullings,Michigan,RB,6-2,226,,,,,,
Konata Mumpfield,Pittsburgh,WR,5-11,186,4.59,36.0,,124,,
Nick Nash,San Jose St.,WR,6-3,203,4.57,34.0,,123,,
Devin Neal,Kansas,RB,5-11,213,4.58,37.5,,124,,
Jack Nelson,Wisconsin,OT,6-7,314,,,,,,
Bryson Nesbit,North Carolina,TE,6-5,238,4.88,32.5,,112,,
Isaiah Neyor,Nebraska,WR,6-4,218,4.40,38.0,,133,,
Jaylin Noel,Iowa St.,WR,5-10,194,4.39,41.5,23,134,6.82,4.17
Walter Nolen,Mississippi,DT,6-4,296,,,,,,
Omarr Norman-Lott,Tennessee,DT,6-2,291,,31.5,,113,,
Oluwafemi Oladejo,UCLA,EDGE,6-3,259,,36.5,20,120,,
Collin Oliver,Oklahoma St.,EDGE,6-2,240,4.56,39.0,,126,,
Robbie Ouzts,Alabama,TE,6-3,274,4.91,34.0,26,119,7.34,4.45
Payton Page,Clemson,DT,6-3,290,,33.0,,116,,
Jacob Parrish,Kansas St.,CB,5-10,191,4.35,37.5,12,129,,
Aeneas Peebles,Virginia Tech,DT,6-1,282,4.94,32.5,,109,,4.70
JJ Pegues,Mississippi,DT,6-3,309,5.15,27.5,,,,
Jordan Phillips,Maryland,DT,6-2,312,,31.0,29,108,8.19,4.65
Hollin Pierce,Rutgers,OT,6-8,341,,,,,,
Darien Porter,Iowa St.,CB,6-3,195,4.30,36.5,,131,6.71,4.04
Tyreem Powell,Rutgers,LB,6-5,239,,,,,,
Antwaun Powell-Ryland,Virginia Tech,EDGE,6-3,258,4.69,36.5,,124,,
Kaden Prather,Maryland,WR,6-4,204,4.46,30.0,,114,,
Caleb Ransaw,Tulane,CB,5-11,197,4.33,40.0,16,129,,
Lathan Ransom,Ohio St.,SAF,6-0,206,,,,,,
Tate Ratledge,Georgia,G,6-7,308,4.97,32.0,,113,7.38,
Jaylen Reed,Penn St.,SAF,6-0,211,4.49,33.5,19,,,
Karene Reid,Utah,LB,6-0,231,,,,,,
Xavier Restrepo,Miami,WR,5-10,209,,,17,,,
Quincy Riley,Louisville,CB,5-11,194,4.48,,,,,
Jahvaree Ritzie,North Carolina,DT,6-4,294,,35.5,26,114,,
Jalen Rivers,Miami,OT,6-6,319,5.29,,,108,,
Elijah Roberts,SMU,EDGE,6-4,285,4.78,31.5,,116,,
Que Robinson,Alabama,EDGE,6-4,243,,,,,,
Ty Robinson,Nebraska,DT,6-5,288,4.83,33.5,28,119,7.58,4.50
Caleb Rogers,Texas Tech,G,6-5,312,5.10,34.0,,111,7.43,4.49
Kurtis Rourke,Indiana,QB,6-4,220,,,,,,
Jalen Royals,Utah St.,WR,6-0,205,4.42,,13,,,
Kaimon Rucker,North Carolina,EDGE,6-1,254,,,27,,,
Dylan Sampson,Tennessee,RB,5-8,200,,35.0,13,124,,
Raheim Sanders,South Carolina,RB,6-0,217,4.46,36.5,,,,
Shedeur Sanders,Colorado,QB,6-2,212,,,,,,
T.J. Sanders,South Carolina,DT,6-4,297,,31.5,,112,7.70,4.67
Jonas Sanker,Virginia,SAF,6-0,206,4.48,36.5,12,128,,
Ben Sauls,Pittsburgh,K,5-10,182,,,,,,
Jonah Savaiinaea,Arizona,OT,6-4,324,4.95,29.0,,106,,4.66
Jack Sawyer,Ohio St.,EDGE,6-4,260,,,,,,
Carson Schwesinger,UCLA,LB,6-3,242,,39.5,20,,,
Nic Scourton,Texas A&M,EDGE,6-3,257,,,,,,
Tyler Shough,Louisville,QB,6-5,219,4.63,32.0,,117,,
Marques Sigle,Kansas St.,SAF,5-11,199,4.37,38.0,,130,,
Elijah Simmons,Tennessee,DT,6-1,334,5.37,32.0,,106,,
Josh Simmons,Ohio St.,OT,6-5,317,,,,,,
Joshua Simon,South Carolina,TE,6-4,239,4.65,38.0,,124,7.22,4.40
Cody Simon,Ohio St.,LB,6-2,229,,,,,,
Cam Skattebo,Arizona St.,RB,5-10,219,,39.5,,123,,
Jackson Slater,Sacramento St.,G,6-3,311,5.01,28.5,,108,,
Tim Smith,Alabama,DT,6-4,302,,,,,,
Arian Smith,Georgia,WR,6-0,179,4.36,38.0,,127,6.82,4.19
Brashard Smith,SMU,RB,5-10,194,4.39,32.5,,117,,
Jaylin Smith,USC,CB,5-11,187,4.45,32.5,,122,,
Barryn Sorrell,Texas,EDGE,6-3,256,4.68,34.0,28,121,7.06,4.36
Nazir Stackhouse,Georgia,DT,6-4,327,5.15,27.5,,105,,
Malaki Starks,Georgia,SAF,6-1,197,4.50,33.0,,,7.26,4.45
Josaiah Stewart,Michigan,EDGE,6-1,249,,,,,,
Shemar Stewart,Texas A&M,EDGE,6-5,267,4.59,40.0,,131,,
Upton Stout,Western Kentucky,CB,5-9,181,4.44,37.5,21,128,,4.29
Dorian Strong,Virginia Tech,CB,6-1,185,4.50,36.0,15,116,,
Danny Stutsman,Oklahoma,LB,6-3,233,4.52,34.0,,,,
Bradyn Swinson,LSU,EDGE,6-4,255,,,,,7.13,4.33
Junior Tafuna,Utah,DT,6-4,308,5.03,28.5,24,,,
Marcus Tate,Clemson,G,6-5,321,,,,,,
Branson Taylor,Pittsburgh,OT,6-6,321,,,,,,
Mason Taylor,LSU,TE,6-5,251,,,,,,
Roc Taylor,Memphis,WR,6-2,213,4.49,30.5,,122,,
Isaac TeSlaa,Arkansas,WR,6-4,214,4.43,39.5,17,129,6.85,4.05
Azareye'h Thomas,Florida St.,CB,6-2,197,,,,122,,
Jay Toia,UCLA,DT,6-2,342,,,,,,
Ozzy Trapilo,Boston Col.,OT,6-8,316,5.21,,,106,7.71,4.70
Jalen Travis,Iowa St.,OT,6-8,339,5.14,35.0,,112,,
Xavier Truss,Georgia,G,6-7,309,5.24,26.0,,103,,
JT Tuimoloau,Ohio St.,EDGE,6-4,265,,,,,,
Shemar Turner,Texas A&M,DT,6-3,290,,,,,,
Bhayshul Tuten,Virginia Tech,RB,5-9,206,4.32,40.5,,130,,4.41
Princely Umanmielen,Mississippi,EDGE,6-4,244,4.72,38.0,,126,7.33,4.46
Malik Verdon,Iowa St.,SAF,6-4,218,,,,,7.06,4.34
Carson Vinson,Alabama A&M,OT,6-7,314,5.12,28.5,,111,7.51,
David Walker,Central Arkansas,EDGE,6-1,263,4.69,35.0,26,118,7.15,4.39
Deone Walker,Kentucky,DT,6-7,331,,25.0,,104,,
Jalon Walker,Georgia,LB,6-1,243,,,,,,
Justin Walley,Minnesota,CB,5-10,190,4.40,,,,,
Cam Ward,Miami,QB,6-2,219,,,,,,
Tyler Warren,Penn St.,TE,6-6,256,,,,,,
Jordan Watkins,Mississippi,WR,5-11,196,4.37,36.5,,119,,
Xavier Watts,Notre Dame,SAF,6-0,204,,,,,,
Isas Waxter,Villanova,CB,6-1,209,4.56,35.0,,124,,
Theo Wease,Missouri,WR,6-3,200,4.56,31.0,,117,,
Robert Webb,Jacksonville St.,C,6-3,312,5.11,31.0,,107,,4.90
CJ West,Indiana,DT,6-1,316,4.95,33.0,,,,
LaJohntay Wester,Colorado,WR,5-10,163,4.46,32.0,,121,,
John Williams,Cincinnati,G,6-4,322,5.17,,,,7.93,4.72
Cameron Williams,Texas,OT,6-6,317,,,,,,
Kyle Williams,Washington St.,WR,5-11,190,4.40,36.5,,119,,
Mykel Williams,Georgia,EDGE,6-5,260,,,,,,
Nohl Williams,California,CB,6-0,199,4.50,33.5,19,120,,
Savion Williams,TCU,WR,6-4,222,4.48,,,,,
Tyleik Williams,Ohio St.,DT,6-3,334,,,,,,
Jared Wilson,Georgia,C,6-3,310,4.84,32.0,,112,,4.56
Hunter Wohler,Wisconsin,SAF,6-2,213,4.57,37.0,,120,6.72,4.25
Ernest Woodard,UNLV,LB,6-2,234,,,21,,,
Craig Woodson,California,SAF,6-0,200,4.45,36.0,13,127,,
Marcus Yarns,Delaware,RB,5-11,193,4.45,37.5,,122,,
Grey Zabel,North Dakota St.,OT,6-6,312,,36.5,,111,,
